# visual_cortex_3x3 코드 ZIP 체크섬 (ZIP 밖에 기록)

- 생성(UTC): 2026-09-18T04:11:41Z
- 파일: visual_cortex_3x3_code.zip (192315 바이트, 항목 46개)
- **ZIP 자신의 sha256 (이 파일은 ZIP 안에 들어 있지 않다):**
  `5f632aa8d185144d2c4b84f6bc17f3492cfbc82f04420970c1623daada755e92`

이 ZIP 에는 **실제 실행 결과가 들어 있지 않다.** 이번 납품의 수치 실험 상태는
전부 `not_run` 이며 `runs/` 디렉터리는 존재하지 않는다.

## ZIP 안의 실제 파일 목록

| 경로 | 바이트 | crc32 | sha256 |
|---|---|---|---|
| `visual_cortex_3x3/.gitignore` | 126 | `d4d65477` | `ac4d19191d5f8ea6a0ea8275d744399277509df27568a223ff18b0d9a6b3d28e` |
| `visual_cortex_3x3/BIOLOGY_AND_ASSUMPTIONS.md` | 11780 | `1549c4bc` | `8787b96e71a211c407120dea6d4d167099df5ddaeec2b022f97b60fac4c17566` |
| `visual_cortex_3x3/DATA_SCHEMA.md` | 11426 | `4b9ca0dc` | `3539de0d282c1c2f815ef9d07a76f579c390a134f664f52f86654a66f23b5f00` |
| `visual_cortex_3x3/IMPLEMENTATION_STATUS.md` | 10113 | `dffae6f8` | `f06c9e521cb8caee22e593ab913b086482e58fe59f5c5ffe8bbb5573f0fb21d9` |
| `visual_cortex_3x3/README_KO.md` | 12700 | `cb6504a7` | `27208df02150f94712b08ae6e9c3770a9852d8465082c807e5ddb79d35ea36e9` |
| `visual_cortex_3x3/configs/_cell_types_fragment.json` | 3139 | `14dedd49` | `aebfbfa47bf2f34791357efa31e4e85c40eeab911f0caddd24f949b69d0e210b` |
| `visual_cortex_3x3/configs/hierarchy_small.json` | 116278 | `b3e0b820` | `9accd5648b62520129e865890884f1cc67838f9d1dce12825961865b49fd622a` |
| `visual_cortex_3x3/configs/megapixel_input.json` | 28261 | `59ddd87c` | `a6ae4dc0c68fb2e1d07e9412a958deec2ff9fc371df53d032177ff4151741f52` |
| `visual_cortex_3x3/configs/minimal.json` | 13841 | `b80c6294` | `16663c7fa7c02dce056ecc2448bba05f902479e37a96b409dfcd2ce334a99ca3` |
| `visual_cortex_3x3/configs/v1_small.json` | 28499 | `9d09e0e7` | `efa6a484b104b66f7204d5e0a92573dc4c0c0aa98463fc05261c616b09aad836` |
| `visual_cortex_3x3/cortex/__init__.py` | 867 | `173a11ee` | `75e58e53941688ca17f9f36cfa4516cbae7905cf8d12e1106264f9f28035d050` |
| `visual_cortex_3x3/cortex/analysis.py` | 20658 | `e443294e` | `d44dce980f52640ca94781f3360dd1845fefb91b1f02accf2ce01da30b99b6a6` |
| `visual_cortex_3x3/cortex/anatomy.py` | 17232 | `c0c4e20b` | `c8fa5edef16db51ba1c5db7952eef19b7e1fcf803ee6bd07d7c79768aa70454c` |
| `visual_cortex_3x3/cortex/areas.py` | 16056 | `dc5a3e1d` | `bcdf1d48f5c8291face04a3f832cf287b86a424bf3aa54080f46540d542ba00f` |
| `visual_cortex_3x3/cortex/cli.py` | 11553 | `6b6381a0` | `6d16c544b1fadcea99b8f124551863cfac7198916e2b5d2a0fb2b8965a63735e` |
| `visual_cortex_3x3/cortex/config.py` | 32925 | `69bb6bed` | `d73db64e79da7d09360b2962b030c5a62dfad7c0c2abfdfc78ab40c3242499d0` |
| `visual_cortex_3x3/cortex/dynamics.py` | 26515 | `4f51de30` | `cc6faee61819bfe672c6aa00e73d1ced895aaaaf53dc6fead8c24f3ddb22b055` |
| `visual_cortex_3x3/cortex/events.py` | 17043 | `9093b2a4` | `1cdd8434713254e45368d146d270724584e6cdb1d1e2e35d9f46fe2db37c58da` |
| `visual_cortex_3x3/cortex/ids.py` | 6092 | `42b044bc` | `55ad2efbde863bf1369bd61c672458d0d6dee3b66896ba097aaed905bd9810fb` |
| `visual_cortex_3x3/cortex/plasticity.py` | 14185 | `95172d1d` | `62be2993ed146581f4f74dc2b9a24b4ed07e554167fa93a7bf82405100978566` |
| `visual_cortex_3x3/cortex/predictive_coding.py` | 15702 | `91cd7bec` | `a8261d4e389fdc2f3bd94cafb4eeaf429c731596b61a0b31e34544af4ddd309d` |
